host,status_code,title,location,ip,asn,registrar,created,expires,nameservers
https://airtelcms.airtel.in,,"[[36mAirtel -[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.com.ng,,"[[36mAirtel: Prepaid | Postpaid | 4G[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.co.ug,,"[[36mAirtel: Prepaid | Postpaid | 4G[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelmoney.airtel.co.ug,,"[[36mHTTP Error 404[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelmoney.airtel.mw,,"[[36mHTTP Error 404[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelmoney.airtel.ug,,"[[36mHTTP Error 404[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelsmarttransport.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.lk,,"[[36mSri Lanka's leading global telecommunications company | Airtel[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelbank.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.site,,"[[36mДомен не привязан к хостингу[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://alpha.airtel.in,,"[[36mAccess Not Permitted[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelwork.com,,"[[36mWeb Filter Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.co,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airteltigo.com.gh,,"[[36mERROR: The request could not be satisfied[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelworld.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://am.airtel.mg,,"[[36mHTTP Error 404[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://anmolratna.airtel.com,,"[[36mObject moved[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://al.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://alm.airtelworld.com,,"[[36mTest Page for the HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://airteluc2.airtel.in,,"[[36mWelcome to nginx![0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://api1.airtel.com,,"[[36mAirtel: Wi-Fi, Postpaid, Prepaid, DTH, Bank & Business[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://am-merc.ke.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://am.bf.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://api1.airtel.in,,"[[36mAirtel: Wi-Fi, Postpaid, Prepaid, DTH, Bank & Business[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://attendance.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://android.otastaging.airtel.in,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.africa.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://autodiscover.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.airtelbank.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://asip.africa.airtel.com,,"[[36m302 Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://assets.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.cg.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.ga.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.ke.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.mw.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.ne.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.ng.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.sc.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://asierp.africa.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.tz.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.cd.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.zm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://b2bmtenterprisebusiness.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.td.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://b2benterprisebusiness.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.ug.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://b2bblogassets.airtel.in,,"[[36mAirtel Business Blogs on Connectivity, IoT, Cloud and more.[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://bd.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://bankingpoint.airtel.in,,"[[36mERROR: The request could not be satisfied[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://bp.slvpn.airtel.lk,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://buyer-uat.airtel.in,,"[[36mWelcome to nginx![0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://buyer.airtel.in,,"[[36mWelcome to nginx![0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.rw.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://careers.airtel.com,,"[[36mAirtel Careers[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://bulksms.tz.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://chatbot.airtel.in,,"[[36mTwixor[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://autodiscover.mg.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://cm.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://businessagent.ng.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://blogassets.airtel.in,,"[[36mAirtel - Blog[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://cd.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://cg.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ddos-pr.airtelsecure.airtel.in,,"[[36mDDOS-MUM-PI1 • Login — NETSCOUT | Arbor Sightline[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://delivery.airtel.com,,"[[36m404 Not Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://di-feedback-service.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://cdn.smartapi.airtel.in,,"[[36mInternal Server Error[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://digi-api.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://digianalytics.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://cmsportal.ke.airtellive.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://digi-api1.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://dlt.airtel.in,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://digimate.airtel.in,,"[[36mLoading DigiMATE...[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://dltconnect.airtel.in,,"[[36mAIRTEL DLT[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://dotfeasibility.airtel.com,,"[[36mHTTP Status 404 – Not Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://dataportal.ng.airtel.com,,"[[36mHome Page - Airtel Enterprise[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://dashboard.airtel-advantage.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ecaf.airtel.com,,"[[36m404 Not Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://eft.airtel.in,,"[[36mRedirect[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://enterprise.airtel.in,,"[[36mAirtel[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ecom.airtelbank.com,,"[[36mPage Not Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://es.airtel.in,,"[[36mError[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://es1.airtel.in,,"[[36mError[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://esbapi.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://erpdmz.airtel.in,,"[[36m302 Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://evportal.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://esb.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://epm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://eu.billing.airtel-talk.airtel.com,,"[[36mHTTP Server Test Page powered by CentOS[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ftth.airtel.com,,"[[36mFTTH[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ga.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://fs-external-kong.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://hiveapp.airtel.com,,"[[36m403 Forbidden[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://i.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ilms.airtelworld.com,,"[[36mTeroTAM Customer Portal[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://iqvoice.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://itsm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://jira.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ke.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://kongqa.airtel.com,,"[[36mAirtel Finance[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ics.sl.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ics.tz.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ke.airtel.co,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ke.airtellive.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://kycagile.airtelkenya.com,,"[[36mHTTP Status 404 – Not Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://lg.airtel.in,,"[[36mCommercial Communication Platform[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://kyc.ke.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://livestream.airtel.com,,"[[36m403 Forbidden[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://lndcdn.airtel.com,,"[[36m404 Not Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://lba.bd.airtel.com,,"[[36mERROR: ACCESS DENIED[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://kycagile.cg.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://kycagileng.ng.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://legacy.ng.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://lync-ext-webdirchn.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://m.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://meet.airtel.com,,"[[36mIIS Windows Server[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://mreco.airtel.com,,"[[36mMRECO[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://mrevenue.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://mumbaispeedtest2.airtel.in,,"[[36mSpeedtest.net Mini Bandwidth Speed Test[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://mw.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://mumbaispeedtest1.airtel.in,,"[[36mSpeedtest.net Mini Bandwidth Speed Test[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://mg.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://mkoudi.ne.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://mx3.mailer.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://my.airtel.lk,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://mysquad.airtel.com,,"[[36mTest Page for the Nginx HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://navratna.airtel.com,,"[[36mAirtel Navratna[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://mx.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://niva.airtel.com,,"[[36mNIVA - Network's Intelligent Virtual Assistant[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://north-auth.cloud.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ng.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://nps.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ng.airtel.co,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://openapi.airtel.in,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://opennetwork.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://openapifiles.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://nwexp.airtel.com,,"[[36mService Unavailable - Fail to connect[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://owas.airtel.com,,"[[36m404 - File or directory not found.[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://partners-uat.airtel.in,,"[[36mWelcome to nginx![0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://partners.airtel.in,,"[[36mWelcome to nginx![0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://psatest.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://recharge.airtel.lk,,"[[36mRecharge & Payments - Airtel[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://reload.airtel.lk,,"[[36mRecharge & Payments - Airtel[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://revenue.airtel.in,,"[[36mCorestocky NG[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://paydigi.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ooklabzv.cg.airtel.com,,"[[36mNot Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://rw.airtel.co,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://rw.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://sdrportal.airtel.com,,"[[36mRedirecting...[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://securitybugs.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://nullcon-securitybugs.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://sentry.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://selfcare.ng.airtel.com,,"[[36mHome Page - Airtel Enterprise[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://shop.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://sc.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://punchratna.airtel.com,,"[[36mAirtel Dashboard[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://simswap.ng.airtel.com,,"[[36mHome Page - Airtel Enterprise[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://singleview.airtel.com.ng,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://s.rawat@airtel.in,,"[[36m302 Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://selfcare.zm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://scm.ng.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://sandeep1.singh@airtel.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://smdp.airtel.in,,"[[36m403 Forbidden[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://speedtest.cd.airtel.com,,"[[36mSpeedtest.net Mini Bandwidth Speed Test[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://smartdata.airtel.com.ng,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://speedtestblr.airtelbroadband.in,,"[[36mApache HTTP Server Test Page powered by CentOS[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtest.ug.airtel.com,,"[[36mApache2 Ubuntu Default Page: It works[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtestcgr1.airtel.in,,"[[36mOoklaServer[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtestggn1.airtel.in,,"[[36mTest Page for the HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtestguw1.airtel.in,,"[[36mTest Page for the Apache HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtesteb.ng.airtel.com,,"[[36mApache2 Ubuntu Default Page: It works[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtestmh.airtelbroadband.in,,"[[36mTest Page for the Apache HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtestmum1.airtel.in,,"[[36mTest Page for the HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://speedtesthyd.airtelbroadband.in,,"[[36mApache HTTP Server Test Page powered by CentOS[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://speedtestwfd1.airtel.in,,"[[36mTest Page for the HTTP Server on Red Hat Enterprise Linux[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://speedtest1.ga.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ssouat.airtel.com,,"[[36mNot Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://td.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedban1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedchn1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedbha1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedchv1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://telemediacpportal.airtel.in,,"[[36mNot Found[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedgmt1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedgov1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedjor1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedjai1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedlud1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedchndc1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedmoh1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://tracemateplus.airtel.in,,"[[36mRedirecting...[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedsur1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedptn1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedupl1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedmrt1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedbbs1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://travelportal.ng.airtel.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedkol1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedkgp1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedmum1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://tz.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://u.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedtar1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://upi.airtelbank.com,,"[[36mWelcome to nginx![0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ts1.videoiq.airtel.in,,"[[36mLeading IT Consulting & Software Solutions - Rigved Infotech Pvt Ltd[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://video.airtel.ng,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ug.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://traispeedsili1.myspeed.tsp.airtel.in,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://wap.bd.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://wafmon.airtelsecure.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://tndassets.airtel.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://wap.ng.airtel.co,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://tst.recharge.airtel.lk,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://webmail.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://vas.airtel.lk,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://webconf.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww25.teleqmmd.akamaihd.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww25.a.mx.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
